02/01/24,Debit Card Purchase 01/30 07: 43p # 7164 TST THE GREY DOG - UN New York NY 24031 Restaurant/ Bar,Income,,0,22.12,1088.44
02/02/24,Debit Card Purchase 01/31 09: 19a # 7164 DD/ BR# 346983 NEW YORK NY 24032 Restaurant/ Bar,Income,,0,8.48,2525.99
02/02/24,Transfer From Money Market 11: 54a # 7164 ONLINE Reference# 009399,Income,,0,1475,
02/02/24,Debit PIN Purchase Duane Reade STO 125-133NEW YORK 00YUS07159,Miscellaneous,Retail,28.97,0,
02/05/24,Debit Card Purchase 01/31 02: 46p # 7164 TUE THAI FOOD NEW YORK NY 24033 Restaurant/ Bar,Food,Restaurant,59.75,0,2347.79
02/05/24,Debit Card Purchase 01/31 08: 43p # 7164 HONEST RESTAURANT NEW YORK NY 24033 Restaurant/ Bar,Food,Restaurant,14.69,0,
02/05/24,Debit Card Purchase 02/01 08: 17p # 7164 VENMO * KONG SIHK TONG 4029357733 NY 24033 Restaurant/ Bar,Food,Restaurant,53.77,0,
02/05/24,Debit PIN Purchase Duane Reade STO 125-133NEW YORK 00YUS07159,Miscellaneous,Retail,49.99,0,
02/06/24,Debit Card Purchase 02/02 07: 46a # 7164 DUNKIN# 352392 NEW YORK NY 24034 Restaurant/ Bar,Food,Restaurant,8.48,0,695.5
02/06/24,Debit Card Purchase 02/03 07: 02p # 7164 HAPPY BURRITO INC. NEW YORK NY 24035 Restaurant/ Bar,Food,Restaurant,13.6,0,
02/06/24,Debit Card Purchase 02/03 11: 15p # 7164 SQ* GRACE STREET New York NY 24035 Restaurant/ Bar,Food,Restaurant,7.19,0,
02/06/24,Debit Card Purchase 02/04 08: 50p # 7164 VENMO * KONG SIHK TONG 4029357733 NY 24036 Restaurant/ Bar,Food,Restaurant,52.41,0,
02/06/24,"Mobile Purchase Sign Based 02/02 11: 57a # 7164 APF* HELM MANAGEMENT, I NEW YORK NY 24034",Housing,,1484.99,0,695.5
02/06/24,Zelle Debit PAY ID: CTIvvwcJkwNg ORG ID: CTI NAME: HONG YI,Miscellaneous,Digital Payment,22.62,0,
02/06/24,Debit Card Purchase 02/02 04: 59p # 7164 MTA* NYCT PAYGO NEW YORK NY 24034 Misc Transportation,Transportation,Public,2.9,0,
02/06/24,Debit Card Purchase 02/03 07: 09p # 7164 MTA* NYCT PAYGO NEW YORK NY 24035 Misc Transportation,Transportation,Public,2.9,0,
02/06/24,Debit Card Purchase 02/03 10: 05p # 7164 LYFT RIDE 02-03 8558659553 CA 24036 Misc Transportation,Transportation,Private,42.7,0,
02/06/24,Debit Card Purchase 02/03 10: 54a # 7164 MTA* NYCT PAYGO NEW YORK NY 24035 Misc Transportation,Transportation,Public,2.9,0,
02/06/24,Debit Card Purchase 02/04 01: 55a# 7164 MTA* NYCT PAYGO NEW YORK NY 24036 Misc Transportation,Transportation,Public,2.9,0,
