05/01/24,Mobile Purchase Sign Based 04/29 10: 11p # 7164 D2723 TST 7TH STREET BURGER NEW YORK NY 24121 Restaurant/ Bar,Food,Restaurant,7.07,0,262.96
05/01/24,Zelle Credit PAY ID: JPM99agbjwi3 ORG ID: JPM NAME: KATELYN LEE,Income,,0,69,
05/01/24,Mobile Purchase Sign Based 04/28 07: 06p # 7164 D2723 MTA* NYCT PAYGO NEW YORK NY 24121 Misc Transportation,Transportation,Public,2.9,0,
05/02/24,Mobile Purchase Sign Based 04/29 05: 06p # 7164 D2723 NOHO JUICE BAR NEW YORK NY 24122 Food & Beverages,Food,Food & Beverage,8.71,0,
05/02/24,Mobile Purchase Sign Based 04/30 01: 15p# 7164 D2723 SQ* EL SAZON R.D. New York NY 24122 Restaurant/ Bar,Food,Restaurant,13.37,0,
05/02/24,Mobile Purchase Sign Based 04/30 07: 41p # 7164 D2723 SAIGON SHA* SAIGON SHA NEW YORK NY 24122 Restaurant/ Bar,Food,Restaurant,16.28,0,
05/02/24,Mobile Purchase Sign Based 04/30 07: 51p # 7164 D2723 SAIGON SHA* SAIGON SHA NEW YORK NY 24122 Restaurant/ Bar,Food,Restaurant,18.46,0,1671.72
05/02/24,Transfer From Money Market 09: 51p # 7164 ONLINE Reference# 000004,Income,,0,1500,
05/02/24,Debit PIN Purchase Strand Book Store RetaiNew York 00YUS07159,Miscellaneous,Retail,31.52,0,
05/02/24,Mobile Purchase Sign Based 04/30 10: 45a # 7164 D2723 MTA* NYCT PAYGO NEW YORK NY 24122 Misc Transportation,Transportation,Public,2.9,0,
05/03/24,Mobile Purchase Sign Based 05/01 06: 43p# 7164 D2723 SQ* DORADO TACOS & QUE New York NY 24123 Restaurant/ Bar,Food,Restaurant,16.27,0,
05/03/24,Mobile Purchase Sign Based 05/01 12: 27p # 7164 D2723 TST* DIG INN- 691 BROA NEW YORK NY 24123 Restaurant/ Bar,Food,Restaurant,18.73,0,1786.72
05/03/24,Transfer From Money Market 10: 13p # 7164 ONLINE Reference# 008416,Income,,0,150,
05/06/24,Debit Card Purchase 05/02 02: 58p # 7164 DD/ BR# 346983 NEW YORK NY 24124 Restaurant/ Bar,Food,Restaurant,3.27,0,
05/06/24,Mobile Purchase PIN Based D2723 TRADER JO TRADER JOES NEW YORK 00YUS07154,Food,Food & Beverage,5.43,0,2434.48
05/06/24,Mobile Purchase Sign Based 05/02 12: 03p # 7164 D2723 SQ * AMBO New York NY 24124 Restaurant/ Bar,Food,Restaurant,14.14,0,2434.48
05/06/24,Transfer From Money Market 05/04 06: 42p # 7164 ONLINE Reference# 005604,Income,,0,100,
05/06/24,Transfer From Money Market 05/05 03: 15p # 7164 ONLINE Reference # 006039,Income,,0,500,
05/06/24,Zelle Credit PAY ID: BACd9z1lmbmf ORG ID: BAC NAME: VENKAT KISHE,Income,,0,102,
